origin_code,origin_name,destination_code,destination_name,direct_service,hub_code,flight_hours,airport_distance_km,itinerary_type
YYZ,Toronto Pearson,YYZ,Toronto Pearson,False,,0.0,0.0,same airport
YYZ,Toronto Pearson,YTZ,Toronto Billy Bishop,True,,1.55,19.188036350979782,direct
YYZ,Toronto Pearson,YUL,Montreal Trudeau,True,,1.6179919543765793,506.753402588795,direct
YYZ,Toronto Pearson,YHU,Montreal Saint-Hubert,False,YOW,3.3,532.2113382783604,connecting
YYZ,Toronto Pearson,YVR,Vancouver,True,,5.08011838272515,3345.697073834623,direct
YYZ,Toronto Pearson,YYC,Calgary,True,,4.278979093277858,2688.7628564878432,direct
YYZ,Toronto Pearson,YEG,Edmonton,True,,4.279801511693184,2689.4372395884106,direct
YYZ,Toronto Pearson,YOW,Ottawa,True,,1.55,363.0749836292296,direct
YYZ,Toronto Pearson,YWG,Winnipeg,True,,2.8345987890015856,1504.3710069813003,direct
YYZ,Toronto Pearson,YXE,Saskatoon,True,,3.6954094568403435,2210.2357546090816,direct
YYZ,Toronto Pearson,YQR,Regina,True,,3.473341585450717,2028.1401000695878,direct
YYZ,Toronto Pearson,YQB,Quebec City,True,,1.8916111801203592,731.1211676986945,direct
YYZ,Toronto Pearson,YYJ,Victoria,True,,5.110550496612412,3370.6514072221776,direct
YYZ,Toronto Pearson,YLW,Kelowna,True,,4.738929900005754,3065.9225180047183,direct
YYZ,Toronto Pearson,YXX,Abbotsford,True,,5.010151332224495,3288.324092424086,direct
YYZ,Toronto Pearson,YQQ,Comox,True,,5.221793682504045,3461.870819653317,direct
YYZ,Toronto Pearson,YCD,Nanaimo,False,YYC,6.380974610804434,3397.322931046229,connecting
YYZ,Toronto Pearson,YKA,Kamloops,False,YYC,6.032076121333412,3138.7108838727263,connecting
YYZ,Toronto Pearson,YXS,Prince George,False,YEG,6.215711747845014,3292.881547325694,connecting
YYZ,Toronto Pearson,YMM,Fort McMurray,True,,4.21640884254096,2637.4552508835873,direct
YYZ,Toronto Pearson,YQU,Grande Prairie,False,YEG,6.029801511693184,3062.1240393371922,connecting
YYZ,Toronto Pearson,YQL,Lethbridge,False,YYC,6.028979093277858,2593.9707814825656,connecting
YYZ,Toronto Pearson,YBR,Brandon,False,MSP,4.447592821309791,1688.504836718934,connecting
YYZ,Toronto Pearson,YHZ,Halifax,True,,2.570502697797951,1287.8122121943197,direct
YYZ,Toronto Pearson,YYG,Charlottetown,True,,2.6188643767389266,1327.4687889259199,direct
YYZ,Toronto Pearson,YFC,Fredericton,True,,2.292821098522896,1060.1133007887747,direct
YYZ,Toronto Pearson,YSJ,Saint John,True,,2.345194816592578,1103.0597496059138,direct
YYZ,Toronto Pearson,YQM,Moncton,True,,2.470824736739483,1206.076284126376,direct
YYZ,Toronto Pearson,YYT,St. John's,True,,3.5890475098185006,2123.0189580511706,direct
YYZ,Toronto Pearson,YDF,Deer Lake,True,,3.1990463888088625,1803.2180388232673,direct
YYZ,Toronto Pearson,YQX,Gander,False,YUL,4.640332334268226,2001.0390075397695,connecting
YYZ,Toronto Pearson,YYR,Goose Bay,False,YUL,4.3988508341894,1765.5560515666461,connecting
YYZ,Toronto Pearson,YHM,Hamilton,True,,1.55,61.396425553243624,direct
YYZ,Toronto Pearson,YKF,Kitchener-Waterloo,True,,1.55,65.34379786620218,direct
YYZ,Toronto Pearson,YXU,London,True,,1.55,142.7594717769915,direct
YYZ,Toronto Pearson,YQG,Windsor,True,,1.55,312.58696208185404,direct
YYZ,Toronto Pearson,YQT,Thunder Bay,True,,2.111837266336214,911.7065583956952,direct
YYZ,Toronto Pearson,YSB,Sudbury,True,,1.55,340.40171515786494,direct
YYZ,Toronto Pearson,YAM,Sault Ste. Marie,True,,1.6028428364979574,494.3311259283251,direct
YYZ,Toronto Pearson,YTS,Timmins,True,,1.6834509973291516,560.4298178099043,direct
YYZ,Toronto Pearson,YYB,North Bay,True,,1.55,299.08027147699903,direct
YYZ,Toronto Pearson,YBG,Saguenay-Bagotville,False,YOW,3.3450705497399524,842.8203766026512,connecting
YYZ,Toronto Pearson,YZV,Sept-Iles,False,YUL,3.7542334752465374,1245.2119105138838,connecting
YYZ,Toronto Pearson,YUY,Rouyn-Noranda,True,,1.6185512383004026,507.21201540633,direct
YYZ,Toronto Pearson,YVO,Val-d'Or,True,,1.6182652405266742,506.977497231873,direct
YYZ,Toronto Pearson,YZF,Yellowknife,False,YEG,6.722517257484683,3059.681496093969,connecting
YYZ,Toronto Pearson,YXY,Whitehorse,False,YEG,7.343940879852022,4067.634698335415,connecting
YYZ,Toronto Pearson,YFB,Iqaluit,False,YOW,5.30785332679638,2340.565183452272,connecting
YYZ,Toronto Pearson,YYQ,Churchill,False,YWG,5.257575969275576,1944.3493936527198,connecting
YYZ,Toronto Pearson,YRT,Rankin Inlet,False,YWG,5.824551741724617,2274.7268016873004,connecting
YYZ,Toronto Pearson,YCB,Cambridge Bay,False,YWG,6.688941710289032,3180.52285226925,connecting
YYZ,Toronto Pearson,YEV,Inuvik,False,YEG,7.877533155302213,4106.464573267899,connecting
YYZ,Toronto Pearson,ATL,Atlanta Hartsfield-Jackson,True,,2.45228345645689,1190.8724342946498,direct
YYZ,Toronto Pearson,LAX,Los Angeles,True,,5.261600330279315,3494.512270829038,direct
YYZ,Toronto Pearson,ORD,Chicago O'Hare,True,,1.8550873433219448,701.1716215239946,direct
YYZ,Toronto Pearson,MDW,Chicago Midway,False,DTW,3.3,695.9733448652736,connecting
YYZ,Toronto Pearson,DFW,Dallas-Fort Worth,True,,3.3521502633982796,1928.763215986589,direct
YYZ,Toronto Pearson,DAL,Dallas Love Field,False,DFW,5.102150263398279,1920.0642391362876,connecting
YYZ,Toronto Pearson,DEN,Denver,True,,3.575521664971812,2111.927765276886,direct
YYZ,Toronto Pearson,JFK,New York JFK,True,,1.7173047303995754,588.1898789276519,direct
YYZ,Toronto Pearson,LGA,New York LaGuardia,False,EWR,3.431018723076308,572.7150843891511,connecting
YYZ,Toronto Pearson,EWR,Newark Liberty,True,,1.681018723076308,558.4353529225727,direct
YYZ,Toronto Pearson,BOS,Boston Logan,True,,1.8720080505812327,715.0466014766107,direct
YYZ,Toronto Pearson,PHL,Philadelphia,False,EWR,3.431018723076308,557.4252741152767,connecting
YYZ,Toronto Pearson,DCA,Washington National,False,EWR,3.431018723076308,578.4475546924006,connecting
YYZ,Toronto Pearson,IAD,Washington Dulles,False,EWR,3.431018723076308,555.6305420662987,connecting
YYZ,Toronto Pearson,BWI,Baltimore-Washington,True,,1.680151149683181,557.7239427402083,direct
YYZ,Toronto Pearson,MIA,Miami,True,,3.425939455461108,1989.2703534781087,direct
YYZ,Toronto Pearson,FLL,Fort Lauderdale,False,ATL,4.794660253039186,1957.9987672984191,connecting
YYZ,Toronto Pearson,MCO,Orlando,False,CLT,4.276698738747341,1701.97241211352,connecting
YYZ,Toronto Pearson,TPA,Tampa,False,CLT,4.354453550905229,1765.271330866171,connecting
YYZ,Toronto Pearson,CLT,Charlotte Douglas,True,,2.1559347754292375,947.8665158519747,direct
YYZ,Toronto Pearson,RDU,Raleigh-Durham,False,EWR,3.6971178506264537,869.9845688937693,connecting
YYZ,Toronto Pearson,BNA,Nashville,False,ORD,3.858564967343354,1032.0731966086141,connecting
YYZ,Toronto Pearson,MEM,Memphis,False,ATL,4.30190135949914,1307.1600406829841,connecting
YYZ,Toronto Pearson,DTW,Detroit Metro,True,,1.55,344.3505261409432,direct
YYZ,Toronto Pearson,MSP,Minneapolis-Saint Paul,True,,2.328581225549258,1089.436604950392,direct
YYZ,Toronto Pearson,MKE,Milwaukee,False,DTW,3.3,673.8793112767042,connecting
YYZ,Toronto Pearson,STL,St. Louis,False,ORD,3.6050873433219444,1051.7330436407024,connecting
YYZ,Toronto Pearson,MCI,Kansas City,False,ORD,3.843637002836595,1345.482800719333,connecting
YYZ,Toronto Pearson,SDF,Louisville,False,DTW,3.35092949477184,798.3170690668769,connecting
YYZ,Toronto Pearson,CMH,Columbus,True,,1.597676600511997,490.0948124198374,direct
YYZ,Toronto Pearson,IND,Indianapolis,False,DTW,3.3,707.1088455444237,connecting
YYZ,Toronto Pearson,IAH,Houston Intercontinental,True,,3.511811324451419,2059.6852860501635,direct
YYZ,Toronto Pearson,HOU,Houston Hobby,False,DFW,5.102150263398279,2086.603713170808,connecting
YYZ,Toronto Pearson,AUS,Austin-Bergstrom,False,DFW,5.102150263398279,2185.898873550478,connecting
YYZ,Toronto Pearson,SAT,San Antonio,False,DFW,5.102150263398279,2292.537099157355,connecting
YYZ,Toronto Pearson,MSY,New Orleans,False,ATL,4.486255218951221,1788.425864488497,connecting
YYZ,Toronto Pearson,PHX,Phoenix Sky Harbor,True,,4.675441277798207,3013.8618477945297,direct
YYZ,Toronto Pearson,TUS,Tucson,False,PHX,6.425441277798207,3009.8304981958854,connecting
YYZ,Toronto Pearson,ABQ,Albuquerque,False,DEN,5.460029682669348,2496.7999422324074,connecting
YYZ,Toronto Pearson,ELP,El Paso,False,DFW,5.631606625482639,2679.965239764162,connecting
YYZ,Toronto Pearson,LAS,Las Vegas,True,,4.805761531060438,3120.724455469559,direct
YYZ,Toronto Pearson,SLC,Salt Lake City,False,DEN,5.54109776027867,2665.9039200666066,connecting
YYZ,Toronto Pearson,SEA,Seattle-Tacoma,True,,5.0329517698006025,3307.0204512364944,direct
YYZ,Toronto Pearson,PDX,Portland,False,YYC,6.555366775925316,3365.9143484272154,connecting
YYZ,Toronto Pearson,SFO,San Francisco,True,,5.4243624563933865,3627.977214242577,direct
YYZ,Toronto Pearson,OAK,Oakland,False,LAS,6.802972501067807,3611.01797672278,connecting
YYZ,Toronto Pearson,SJC,San Jose,False,LAS,6.762144591774405,3603.7656479778066,connecting
YYZ,Toronto Pearson,SMF,Sacramento,False,LAS,6.784204790774336,3517.031017670794,connecting
YYZ,Toronto Pearson,SAN,San Diego,False,PHX,6.471722650095539,3465.7625812871015,connecting
YYZ,Toronto Pearson,FAT,Fresno,False,LAS,6.555761531060438,3453.84438244964,connecting
YYZ,Toronto Pearson,ANC,Anchorage,True,,6.934889350685447,4866.609267562067,direct
YYZ,Toronto Pearson,FAI,Fairbanks,False,YEG,8.280097382476232,4708.682734730473,connecting
YYZ,Toronto Pearson,JNU,Juneau,False,YEG,7.209843672631036,4037.490770355685,connecting
YYZ,Toronto Pearson,MEX,Mexico City,True,,4.959782859401969,3247.021944709614,direct
YYZ,Toronto Pearson,NLU,Felipe Angeles,False,MTY,6.343441354644478,3214.465985154597,connecting
YYZ,Toronto Pearson,GDL,Guadalajara,True,,5.124438225753048,3382.0393451174996,direct
YYZ,Toronto Pearson,MTY,Monterrey,True,,4.3135558063781065,2717.115761230047,direct
YYZ,Toronto Pearson,CUN,Cancun,True,,4.177455125849452,2605.5132031965504,direct
YYZ,Toronto Pearson,TIJ,Tijuana,False,PHX,6.452238716384174,3459.261159352629,connecting
YYZ,Toronto Pearson,PVR,Puerto Vallarta,False,MTY,6.456382991973797,3486.6713125749884,connecting
YYZ,Toronto Pearson,SJD,Los Cabos,False,MTY,6.752122610258969,3572.467702177501,connecting
YYZ,Toronto Pearson,MID,Merida,False,CUN,5.927455125849452,2693.809716290259,connecting
YYZ,Toronto Pearson,QRO,Queretaro,False,MTY,6.213502753493453,3193.601196766614,connecting
YYZ,Toronto Pearson,BJX,Bajio,False,MTY,6.184554414149199,3231.340154694458,connecting
YYZ,Toronto Pearson,HMO,Hermosillo,False,PHX,6.4742315851735395,3218.273030147077,connecting
YYZ,Toronto Pearson,CJS,Ciudad Juarez,False,DFW,5.641802470826501,2695.332350073992,connecting
YYZ,Toronto Pearson,OAX,Oaxaca,False,MEX,6.709782859401969,3374.6569898194753,connecting
YYZ,Toronto Pearson,VER,Veracruz,False,MTY,6.538140539074129,3134.625078715191,connecting
YYZ,Toronto Pearson,PBC,Puebla,False,MTY,6.437229247575665,3238.345452683728,connecting
YYZ,Toronto Pearson,CLE,Cleveland Hopkins,True,,1.55,310.9601479326184,direct
YYZ,Toronto Pearson,PIT,Pittsburgh,True,,1.55,357.82301946692667,direct
YYZ,Toronto Pearson,CVG,Cincinnati-Northern Kentucky,False,DTW,3.3,664.5949128180602,connecting
YYZ,Toronto Pearson,BUF,Buffalo Niagara,True,,1.55,109.2491111827664,direct
YYZ,Toronto Pearson,ROC,Rochester,True,,1.55,169.53310476830353,direct
YYZ,Toronto Pearson,SYR,Syracuse,True,,1.55,291.1614168986074,direct
YYZ,Toronto Pearson,ALB,Albany,False,EWR,3.431018723076308,482.97857664999617,connecting
YYZ,Toronto Pearson,BDL,Hartford Bradley,False,EWR,3.431018723076308,598.1425547766355,connecting
YYZ,Toronto Pearson,PVD,Providence,False,EWR,3.431018723076308,703.7967628669583,connecting
YYZ,Toronto Pearson,PWM,Portland Maine,False,YUL,3.3679919543765795,748.9660294132276,connecting
YYZ,Toronto Pearson,RIC,Richmond,False,EWR,3.431018723076308,713.3322977464867,connecting
YYZ,Toronto Pearson,ORF,Norfolk,False,EWR,3.438378369705663,808.0212696852936,connecting
YYZ,Toronto Pearson,CHS,Charleston,False,CLT,3.9059347754292375,1199.1272268426496,connecting
YYZ,Toronto Pearson,SAV,Savannah,False,CLT,3.9059347754292375,1291.677805355576,connecting
YYZ,Toronto Pearson,JAX,Jacksonville,False,CLT,4.0015539292790665,1477.1935878621439,connecting
YYZ,Toronto Pearson,PBI,Palm Beach,False,ATL,4.723464629427564,1890.1802658471727,connecting
YYZ,Toronto Pearson,RSW,Fort Myers,False,ATL,4.6652993293859275,1915.6942458005271,connecting
YYZ,Toronto Pearson,BHM,Birmingham,False,CLT,4.043047165834047,1282.7464454869394,connecting
YYZ,Toronto Pearson,GSP,Greenville-Spartanburg,False,DTW,3.749947365703094,1001.5630209440083,connecting
YYZ,Toronto Pearson,OKC,Oklahoma City,False,DFW,5.102150263398279,1790.105834263885,connecting
YYZ,Toronto Pearson,TUL,Tulsa,False,DFW,5.102150263398279,1612.5806195693337,connecting
YYZ,Toronto Pearson,OMA,Omaha,False,ORD,3.8692917944790537,1357.522253951417,connecting
YYZ,Toronto Pearson,DSM,Des Moines,False,ORD,3.640292871322747,1171.8732666791282,connecting
YYZ,Toronto Pearson,GRR,Grand Rapids,True,,1.5920717213193383,485.4988114818575,direct
YYZ,Toronto Pearson,FAR,Fargo,False,MSP,4.078581225549258,1388.936021795808,connecting
YYZ,Toronto Pearson,BIS,Bismarck,False,MSP,4.2838079494969445,1684.126854575598,connecting
YYZ,Toronto Pearson,RAP,Rapid City,False,MSP,4.486577215587845,1872.7733048552234,connecting
YYZ,Toronto Pearson,BOI,Boise,False,SEA,7.0149264396406625,2921.731212229267,connecting
YYZ,Toronto Pearson,GEG,Spokane,False,YYC,6.046641132609688,2949.0644142837873,connecting
YYZ,Toronto Pearson,RNO,Reno-Tahoe,False,LAS,6.683050240896985,3337.720588882868,connecting
YYZ,Toronto Pearson,BUR,Burbank,False,LAS,6.555761531060438,3476.33548260047,connecting
YYZ,Toronto Pearson,LGB,Long Beach,False,LAS,6.555761531060438,3480.770685110642,connecting
YYZ,Toronto Pearson,ONT,Ontario California,False,PHX,6.511238421199282,3423.5381201505074,connecting
YYZ,Toronto Pearson,SNA,Orange County,False,PHX,6.537994093726918,3465.9742783378792,connecting
YYZ,Toronto Pearson,PSP,Palm Springs,False,PHX,6.425441277798207,3348.4939129358295,connecting
YYZ,Toronto Pearson,COS,Colorado Springs,False,DEN,5.325521664971812,2156.356891727017,connecting
YYZ,Toronto Pearson,FSD,Sioux Falls,False,ORD,3.9605458286138533,1375.2505899803173,connecting
YYZ,Toronto Pearson,XNA,Northwest Arkansas,False,ORD,4.07865872071688,1493.6414814072607,connecting
YYZ,Toronto Pearson,CUU,Chihuahua,False,MTY,6.32332910690043,2870.8829415626674,connecting
YYZ,Toronto Pearson,CUL,Culiacan,False,MTY,6.427309841960217,3285.5625432769302,connecting
YYZ,Toronto Pearson,MZT,Mazatlan,False,MTY,6.352351128220397,3336.478084718279,connecting
YYZ,Toronto Pearson,LAP,La Paz,False,MTY,6.795385179599997,3543.6244181283155,connecting
YYZ,Toronto Pearson,CEN,Ciudad Obregon,False,MTY,6.712803552704425,3250.1024183646164,connecting
YYZ,Toronto Pearson,AGU,Aguascalientes,False,MTY,6.130244127169299,3215.094869548075,connecting
YYZ,Toronto Pearson,DGO,Durango,False,MTY,6.1015387372573935,3140.3766433702217,connecting
YYZ,Toronto Pearson,TRC,Torreon,False,MTY,6.0635558063781065,2945.035607161089,connecting
YYZ,Toronto Pearson,MLM,Morelia,False,MTY,6.325643178601563,3312.3960497515436,connecting
YYZ,Toronto Pearson,ZIH,Ixtapa-Zihuatanejo,False,MTY,6.635382359563462,3549.779975549446,connecting
YYZ,Toronto Pearson,PXM,Puerto Escondido,False,MEX,6.709782859401969,3504.25540436407,connecting
YYZ,Toronto Pearson,VSA,Villahermosa,False,CUN,6.241227104459091,3111.816856063074,connecting
YYZ,Toronto Pearson,TGZ,Tuxtla Gutierrez,False,CUN,6.3728282407999615,3269.183477700566,connecting
YYZ,Toronto Pearson,LHR,London Heathrow,True,,7.959964068604219,5707.170536255459,direct
YYZ,Toronto Pearson,LGW,London Gatwick,False,LHR,9.709964068604219,5739.057274545884,connecting
YYZ,Toronto Pearson,MAN,Manchester,False,LHR,9.709964068604219,5510.7019091232,connecting
YYZ,Toronto Pearson,EDI,Edinburgh,False,LHR,9.810907707976078,5343.347027156412,connecting
YYZ,Toronto Pearson,DUB,Dublin,False,LHR,9.709964068604219,5260.595355274481,connecting
YYZ,Toronto Pearson,CDG,Paris Charles de Gaulle,True,,8.340823893753758,6019.475592878081,direct
YYZ,Toronto Pearson,ORY,Paris Orly,False,LHR,9.709964068604219,6022.414452792681,connecting
YYZ,Toronto Pearson,AMS,Amsterdam Schiphol,True,,8.304210969219232,5989.45299475977,direct
YYZ,Toronto Pearson,BRU,Brussels,False,AMS,10.054210969219232,6044.009492756383,connecting
YYZ,Toronto Pearson,FRA,Frankfurt,True,,8.73513969542266,6342.814550246582,direct
YYZ,Toronto Pearson,MUC,Munich,True,,9.098254428292462,6640.568631199819,direct
YYZ,Toronto Pearson,BER,Berlin Brandenburg,False,AMS,10.227532909205442,6502.5631830231605,connecting
YYZ,Toronto Pearson,HAM,Hamburg,False,AMS,10.054210969219232,6228.602198512924,connecting
YYZ,Toronto Pearson,ZRH,Zurich,False,CDG,10.122618088592832,6491.060956261685,connecting
YYZ,Toronto Pearson,GVA,Geneva,False,CDG,10.090823893753758,6403.682906813555,connecting
YYZ,Toronto Pearson,VIE,Vienna,False,FRA,10.692497828485187,6947.901359341791,connecting
YYZ,Toronto Pearson,CPH,Copenhagen,False,AMS,10.275856457380184,6268.813241639822,connecting
YYZ,Toronto Pearson,ARN,Stockholm Arlanda,False,AMS,10.908864821403563,6312.567836813444,connecting
YYZ,Toronto Pearson,OSL,Oslo,False,LHR,10.629932371764948,5949.964925891486,connecting
YYZ,Toronto Pearson,HEL,Helsinki,False,AMS,11.359019808186439,6599.555981785479,connecting
YYZ,Toronto Pearson,MAD,Madrid Barajas,True,,8.387473066732404,6057.727914720572,direct
YYZ,Toronto Pearson,BCN,Barcelona,False,MAD,10.176624809452086,6417.586352650735,connecting
YYZ,Toronto Pearson,LIS,Lisbon,False,MAD,10.213895611318284,5740.535524816717,connecting
YYZ,Toronto Pearson,FCO,Rome Fiumicino,True,,9.64051419574935,7085.221640514467,direct
YYZ,Toronto Pearson,MXP,Milan Malpensa,False,FRA,10.532976456865713,6611.137410200586,connecting
YYZ,Toronto Pearson,ATH,Athens,False,FCO,12.165536397266749,8128.292897025516,connecting
YYZ,Toronto Pearson,WAW,Warsaw Chopin,False,AMS,10.846714058368542,6934.332672535428,connecting
YYZ,Toronto Pearson,PRG,Prague,False,AMS,10.363955513286005,6683.799566375563,connecting
YYZ,Toronto Pearson,BUD,Budapest,False,FRA,10.953648406413219,7153.731039512211,connecting
YYZ,Toronto Pearson,IST,Istanbul,True,,10.965268241625283,8171.519958132732,direct
YYZ,Toronto Pearson,SAW,Istanbul Sabiha Gokcen,False,FCO,12.579645031710873,8234.194254126269,connecting
YYZ,Toronto Pearson,SVO,Moscow Sheremetyevo,True,,10.105414985414965,7466.440288040271,direct
YYZ,Toronto Pearson,DME,Moscow Domodedovo,False,SVO,11.855414985414965,7532.904270119712,connecting
YYZ,Toronto Pearson,LED,St. Petersburg,False,SVO,12.036256133879085,6867.762080965444,connecting
YYZ,Toronto Pearson,CAI,Cairo,True,,12.253477734846722,9227.851742574312,direct
YYZ,Toronto Pearson,CMN,Casablanca,True,,8.528544165793264,6173.4062159504765,direct
YYZ,Toronto Pearson,RAK,Marrakesh,False,CMN,10.278544165793264,6247.760648106454,connecting
YYZ,Toronto Pearson,ADD,Addis Ababa,True,,15.025581128284387,11500.976525193197,direct
YYZ,Toronto Pearson,NBO,Nairobi,True,,15.892397810401652,12211.766204529355,direct
YYZ,Toronto Pearson,DAR,Dar es Salaam,False,NBO,17.906534849694793,12831.801940510217,connecting
YYZ,Toronto Pearson,JNB,Johannesburg,True,,17.30294629303018,13368.415960284745,direct
YYZ,Toronto Pearson,CPT,Cape Town,False,JNB,20.054012301533447,13136.755306697672,connecting
YYZ,Toronto Pearson,DUR,Durban,False,JNB,19.087496705541227,13825.013875880035,connecting
YYZ,Toronto Pearson,DOH,Doha,True,,14.26609302831421,10878.196283217652,direct
YYZ,Toronto Pearson,DXB,Dubai,True,,14.514500554459028,11081.890454656403,direct
YYZ,Toronto Pearson,AUH,Abu Dhabi,False,DOH,16.01609302831421,11121.995396392565,connecting
YYZ,Toronto Pearson,RUH,Riyadh,True,,13.959196731751529,10626.541320036255,direct
YYZ,Toronto Pearson,JED,Jeddah,False,CAI,14.937217032592683,10444.[phone],connecting
YYZ,Toronto Pearson,TLV,Tel Aviv Ben Gurion,False,IST,13.586849388562177,9294.738849758034,connecting
YYZ,Toronto Pearson,AMM,Amman,False,IST,13.68084830200244,9387.731708251931,connecting
YYZ,Toronto Pearson,DEL,Delhi,True,,15.195106556482786,11639.987376315885,direct
YYZ,Toronto Pearson,BOM,Mumbai,True,,16.235629214219713,12493.215955660165,direct
YYZ,Toronto Pearson,BLR,Bengaluru,False,BOM,18.45313135674081,13285.106433183024,connecting
YYZ,Toronto Pearson,MAA,Chennai,False,DEL,18.540690098853897,13388.161905629524,connecting
YYZ,Toronto Pearson,HYD,Hyderabad,False,DEL,17.938500290178883,12881.890773935458,connecting
YYZ,Toronto Pearson,CCU,Kolkata,False,DEL,17.99562263096033,12539.363581232874,connecting
YYZ,Toronto Pearson,KHI,Karachi,False,DXB,17.163458103325997,11669.851922096406,connecting
YYZ,Toronto Pearson,ISB,Islamabad,False,DEL,17.23399660793852,10984.132620814866,connecting
YYZ,Toronto Pearson,DAC,Dhaka,False,DEL,18.13332453415292,12438.283514261371,connecting
YYZ,Toronto Pearson,CMB,Colombo,False,BOM,19.296595186244733,13995.23567288352,connecting
YYZ,Toronto Pearson,BKK,Bangkok Suvarnabhumi,True,,17.629261755846585,13635.9946397942,direct
YYZ,Toronto Pearson,DMK,Bangkok Don Mueang,False,BKK,19.379261755846585,13611.31316967411,connecting
YYZ,Toronto Pearson,SIN,Singapore Changi,True,,19.285006938652717,14993.705689695227,direct
YYZ,Toronto Pearson,KUL,Kuala Lumpur,True,,19.111409022320135,14851.355398302512,direct
YYZ,Toronto Pearson,CGK,Jakarta,False,SIN,21.562836990398655,15794.59360393865,connecting
YYZ,Toronto Pearson,DPS,Bali Denpasar,False,SIN,22.524994774645403,15874.837850491582,connecting
YYZ,Toronto Pearson,MNL,Manila,False,HKG,18.90018482738268,13213.210539358746,connecting
YYZ,Toronto Pearson,SGN,Ho Chi Minh City,False,BKK,19.7027917321918,13922.107371505674,connecting
YYZ,Toronto Pearson,HAN,Hanoi,False,CAN,18.35713440406518,12777.391956727079,connecting
YYZ,Toronto Pearson,HKG,Hong Kong,True,,16.303212884402434,12548.634565209995,direct
YYZ,Toronto Pearson,TPE,Taipei Taoyuan,False,PVG,16.94510178022453,12078.650543935504,connecting
YYZ,Toronto Pearson,ICN,Seoul Incheon,True,,13.948769273516632,10617.990804283638,direct
YYZ,Toronto Pearson,GMP,Seoul Gimpo,False,ICN,15.698769273516632,10597.747435813606,connecting
YYZ,Toronto Pearson,NRT,Tokyo Narita,True,,13.559510640180983,10298.798724948407,direct
YYZ,Toronto Pearson,HND,Tokyo Haneda,True,,13.61752263616482,10346.368561655152,direct
YYZ,Toronto Pearson,KIX,Osaka Kansai,False,NRT,15.359059511669098,10639.41749964912,connecting
YYZ,Toronto Pearson,CTS,Sapporo New Chitose,False,NRT,15.718880638335815,9559.416815548098,connecting
YYZ,Toronto Pearson,FUK,Fukuoka,False,ICN,15.835545499383489,10898.250812215556,connecting
YYZ,Toronto Pearson,PEK,Beijing Capital,True,,13.878701209569448,10560.534991846947,direct
YYZ,Toronto Pearson,PKX,Beijing Daxing,False,PEK,15.628701209569448,10625.925892043737,connecting
YYZ,Toronto Pearson,PVG,Shanghai Pudong,True,,14.919862494467045,11414.287245462978,direct
YYZ,Toronto Pearson,SHA,Shanghai Hongqiao,False,ICN,16.172005027972148,11420.58217341333,connecting
YYZ,Toronto Pearson,CAN,Guangzhou,True,,16.17240612070946,12441.373018981758,direct
YYZ,Toronto Pearson,SZX,Shenzhen,False,PVG,17.62395575898429,12514.442418255103,connecting
YYZ,Toronto Pearson,CTU,Chengdu Shuangliu,False,PEK,16.977780621129998,11750.18517187961,connecting
YYZ,Toronto Pearson,TFU,Chengdu Tianfu,False,PEK,16.96480332969123,11777.355711692628,connecting
YYZ,Toronto Pearson,XIY,Xi'an,False,PEK,16.218628214429298,11286.628195137373,connecting
YYZ,Toronto Pearson,SYD,Sydney,True,,19.969547451624816,15555.02891033235,direct
YYZ,Toronto Pearson,MEL,Melbourne,True,,20.81971963252017,16252.170098666538,direct
YYZ,Toronto Pearson,BNE,Brisbane,False,SYD,22.086874366918853,15005.230696618733,connecting
YYZ,Toronto Pearson,ADL,Adelaide,False,SYD,22.58921878887327,16625.061473413687,connecting
YYZ,Toronto Pearson,AKL,Auckland,True,,17.925204537247506,13878.667720542955,direct
YYZ,Toronto Pearson,WLG,Wellington,False,AKL,19.7108810441197,14121.842740657497,connecting
YYZ,Toronto Pearson,CHC,Christchurch,False,AKL,20.03438027192808,14399.62574151311,connecting
YYZ,Toronto Pearson,NAN,Nadi,False,AKL,21.755173556026048,12386.235451025314,connecting
YYZ,Toronto Pearson,HNL,Honolulu,False,SFO,11.327542455888103,7470.851173239647,connecting
YYZ,Toronto Pearson,GRU,Sao Paulo Guarulhos,True,,10.99213131934876,8193.547681865983,direct
YYZ,Toronto Pearson,CGH,Sao Paulo Congonhas,False,GRU,12.74213131934876,8205.178671146847,connecting
YYZ,Toronto Pearson,GIG,Rio de Janeiro Galeao,False,GRU,12.74213131934876,8272.033246720366,connecting
YYZ,Toronto Pearson,SDU,Rio de Janeiro Santos Dumont,False,GRU,12.74213131934876,8286.042706633254,connecting
YYZ,Toronto Pearson,EZE,Buenos Aires Ezeiza,True,,11.958968861880647,8986.35446674213,direct
YYZ,Toronto Pearson,AEP,Buenos Aires Aeroparque,False,EZE,13.708968861880647,8961.056844270915,connecting
YYZ,Toronto Pearson,SCL,Santiago,True,,11.508170521441809,8616.699827582283,direct
YYZ,Toronto Pearson,LIM,Lima,True,,8.559458621331569,6198.756069491887,direct
YYZ,Toronto Pearson,BOG,Bogota,True,,6.325836708195065,4367.186100719953,direct
YYZ,Toronto Pearson,MDE,Medellin,False,PTY,7.555149440538736,4191.461287983535,connecting
YYZ,Toronto Pearson,UIO,Quito,False,PTY,8.148136714000776,4872.739723999368,connecting
